InputFileName,Architecture,ExperimentDate,ScenarioPath,NumberOfInstances,SleepTime,WorkloadIterations,NumberOfIterations,StartTimestamp,MonolithExperiment,MicroserviceExperiment,MonoFrontendDuration,MonoBackendDuration,MicroFrontendDuration,MicroBackendDuration,C-State,Resident,Count,Latency
8-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,4,C7s,0.001%,48,124
8-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,5,C6,0.159%,17851,85
8-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,6,C3,0.007%,2452,70
8-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,7,C1E,0.013%,3507,10
8-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,8,C1,0.025%,4645,2
8-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,9,POLL,0.000%,23,0
8-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,10,C0,0.490%
18-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,1,C10,97.845%,149524,890
18-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,2,C9,0.018%,663,480
18-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,3,C8,1.430%,46112,200
18-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,4,C7s,0.001%,44,124
18-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,5,C6,0.147%,18697,85
18-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,6,C3,0.006%,2401,70
18-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,7,C1E,0.015%,4136,10
18-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,8,C1,0.049%,10610,2
18-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,9,POLL,0.000%,41,0
18-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,10,C0,0.490%
25-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,1,C10,97.965%,154223,890
25-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,2,C9,0.012%,706,480
25-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,3,C8,1.305%,45195,200
25-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,4,C7s,0.002%,92,124
25-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,5,C6,0.164%,20615,85
25-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,6,C3,0.011%,3882,70
25-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,7,C1E,0.018%,3872,10
25-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,8,C1,0.026%,5227,2
25-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,9,POLL,0.000%,32,0
25-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,10,C0,0.498%
20-api-baseline.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,1,C10,97.720%,150011,890
20-api-baseline.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,2,C9,0.015%,796,480
20-api-baseline.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,3,C8,1.511%,51201,200
20-api-baseline.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,4,C7s,0.001%,78,124
20-api-baseline.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,5,C6,0.176%,19663,85
20-api-baseline.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,6,C3,0.009%,3368,70
20-api-baseline.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,7,C1E,0.018%,3467,10
20-api-baseline.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,8,C1,0.039%,8555,2
20-api-baseline.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,9,POLL,0.000%,36,0
20-api-baseline.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,10,C0,0.510%
15-api-baseline.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,1,C10,97.773%,145830,890
15-api-baseline.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,2,C9,0.017%,633,480
15-api-baseline.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,3,C8,1.471%,47953,200
15-api-baseline.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,4,C7s,0.002%,79,124
15-api-baseline.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,5,C6,0.148%,18015,85
15-api-baseline.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,6,C3,0.007%,2628,70
15-api-baseline.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,7,C1E,0.018%,3426,10
15-api-baseline.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,8,C1,0.051%,11456,2
15-api-baseline.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,9,POLL,0.000%,18,0
15-api-baseline.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,10,C0,0.513%
1-api-baseline.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,1,C10,97.727%,147454,890
1-api-baseline.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,2,C9,0.033%,657,480
1-api-baseline.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,3,C8,1.470%,49645,200
1-api-baseline.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,4,C7s,0.001%,78,124
1-api-baseline.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,5,C6,0.174%,20359,85
1-api-baseline.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,6,C3,0.008%,3018,70
1-api-baseline.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,7,C1E,0.023%,5281,10
1-api-baseline.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,8,C1,0.053%,11340,2
1-api-baseline.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,9,POLL,0.000%,32,0
1-api-baseline.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,10,C0,0.511%
17-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,1,C10,97.942%,154212,890
17-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,2,C9,0.012%,630,480
17-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,3,C8,1.374%,45010,200
17-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,4,C7s,0.002%,80,124
17-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,5,C6,0.123%,14086,85
17-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,6,C3,0.007%,2812,70
17-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,7,C1E,0.006%,2663,10
17-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,8,C1,0.033%,5448,2
17-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,9,POLL,0.000%,33,0
17-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,10,C0,0.503%
7-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,1,C10,97.785%,152019,890
7-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,2,C9,0.016%,693,480
7-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,3,C8,1.483%,50674,200
7-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,4,C7s,0.001%,45,124
7-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,5,C6,0.161%,18323,85
7-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,6,C3,0.008%,2818,70
7-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,7,C1E,0.020%,3348,10
7-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,8,C1,0.032%,6999,2
7-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,9,POLL,0.000%,44,0
7-api-monitor.csv,mono,22-02-24T16-09-59,1,5,300,50,30,22-02-24T16-09-59,23-02-24T15-58-29,,,910.140824954,,910.140824954,10,C0,0.496%
